1PG,20141020,0.36,0.39,0.36,0.385,798960
3PL,20141020,2.32,2.37,2.3,2.35,119419
AAA,20141020,50.17,50.18,50.16,50.16,38953
AAC,20141020,1.43,1.47,1.43,1.47,1839046
AAD,20141020,3.16,3.24,3.15,3.2,606809
AAX,20141020,0.495,0.5,0.48,0.5,94309
ABC,20141020,3.26,3.27,3.225,3.26,755162
ABP,20141020,2.61,2.625,2.59,2.59,616477
ABU,20141020,0.365,0.365,0.34,0.34,48674
ABX,20141020,0.3,0.3,0.285,0.29,129455
ABY,20141020,0.22,0.22,0.215,0.215,91969
ACK,20141020,0.32,0.33,0.32,0.33,166166
ACL,20141020,0.66,0.66,0.64,0.65,155275
ACR,20141020,1.39,1.425,1.285,1.295,1587283
ADJ,20141020,0.12,0.125,0.12,0.12,1165407
ADN,20141020,0.028,0.029,0.028,0.029,118914
ADO,20141020,0.15,0.155,0.145,0.15,722647
ADX,20141020,0.01,0.01,0.009,0.009,655555
ADY,20141020,0.026,0.026,0.026,0.026,200000
AEB,20141020,0.072,0.074,0.072,0.074,192911
AEF,20141020,43.3,43.3,43.3,43.3,12
AEK,20141020,0.07,0.07,0.065,0.065,629600
AFI,20141020,5.83,5.88,5.83,5.83,327927
AFJ,20141020,1.295,1.34,1.29,1.34,190243
AFR,20141020,0.093,0.105,0.08,0.08,907128
AGE,20141020,0.033,0.038,0.033,0.038,179286
AGF,20141020,0.79,0.79,0.78,0.785,543762
AGG,20141020,2.31,2.31,2.31,2.31,400
AGI,20141020,2.98,3.07,2.98,2.99,999637
AGK,20141020,13.83,13.9,13.71,13.79,1403231
AGO,20141020,0.375,0.387,0.375,0.375,5485894
AGR,20141020,0.041,0.042,0.041,0.041,568581
AGS,20141020,0.19,0.19,0.185,0.185,58578
AHD,20141020,9.47,9.57,9.34,9.57,5816
AHE,20141020,3.65,3.68,3.63,3.67,255215
AHY,20141020,2.02,2.02,1.965,1.975,824210
AHZ,20141020,0.13,0.135,0.13,0.13,3140510
AIA,20141020,3.47,3.48,3.42,3.42,42550
AIO,20141020,5.84,5.87,5.82,5.84,3071390
AIW,20141020,0.002,0.003,0.002,0.003,14474350
AIZ,20141020,1.68,1.68,1.67,1.67,31310
AJA,20141020,4.28,4.36,4.27,4.3,69869
AJD,20141020,1.08,1.08,1.08,1.08,28825
AJL,20141020,0.69,0.7,0.66,0.69,28790
AJM,20141020,0.105,0.105,0.105,0.105,201270
AJQ,20141020,0.092,0.092,0.089,0.09,335929
AJX,20141020,0.16,0.165,0.155,0.165,110000
AKA,20141020,0.077,0.077,0.077,0.077,21500
AKG,20141020,1.25,1.25,1.25,1.25,9000
AKK,20141020,0.013,0.013,0.012,0.013,5834023
AKM,20141020,0.044,0.045,0.042,0.043,1105008
AKP,20141020,10,10.6,9.55,9.76,13333
ALA,20141020,0.19,0.19,0.185,0.185,58013
ALF,20141020,1.51,1.54,1.505,1.505,428884
ALK,20141020,0.265,0.265,0.245,0.245,580156
ALL,20141020,6,6.21,5.97,6.2,2026083
ALQ,20141020,5.7,5.73,5.58,5.61,1230523
ALT,20141020,0.034,0.036,0.034,0.036,1885654
ALU,20141020,2.85,2.85,2.8,2.82,265898
AMA,20141020,0.305,0.315,0.305,0.315,79090
AMC,20141020,11.07,11.16,11.06,11.13,2267679
AMH,20141020,0.88,0.89,0.88,0.89,13824
AMI,20141020,0.33,0.33,0.325,0.33,121454
AMM,20141020,1.98,1.98,1.94,1.965,396351
AMP,20141020,5.23,5.27,5.22,5.24,3870564
ANG,20141020,1.09,1.09,1,1.09,191707
ANI,20141020,2.05,2.05,2.01,2.01,166248
ANN,20141020,19.06,19.1,18.87,18.97,247754
ANO,20141020,0.025,0.025,0.024,0.024,198322
ANP,20141020,0.11,0.11,0.11,0.11,16790
ANR,20141020,0.375,0.4,0.37,0.385,270500
ANZ,20141020,32.4,32.55,32.32,32.45,5825450
AOG,20141020,2.1,2.1,2.07,2.08,391694
AOH,20141020,0.235,0.235,0.23,0.23,126325
AOK,20141020,0.19,0.19,0.175,0.175,810085
AON,20141020,0.015,0.015,0.015,0.015,1187224
APA,20141020,7.49,7.49,7.37,7.43,1290672
APE,20141020,5.41,5.55,5.41,5.45,9941
API,20141020,0.67,0.685,0.67,0.685,1039561
APN,20141020,0.77,0.785,0.765,0.765,607390
APZ,20141020,1.26,1.265,1.24,1.24,54892
AQD,20141020,0.012,0.012,0.011,0.011,316451
AQG,20141020,2.16,2.16,2.1,2.15,206707
AQP,20141020,0.34,0.34,0.325,0.33,79641
ARF,20141020,1.4,1.44,1.36,1.37,115813
ARG,20141020,7.45,7.63,7.44,7.58,227337
ARI,20141020,0.34,0.35,0.335,0.34,14388415
ARP,20141020,13.04,13.16,12.96,13.08,85077
ARU,20141020,0.059,0.062,0.059,0.062,221066
ARX,20141020,0.004,0.004,0.004,0.004,100000
ASB,20141020,1.24,1.25,1.225,1.24,138412
ASH,20141020,1.8,1.81,1.77,1.8,38949
ASL,20141020,0.74,0.83,0.725,0.765,2209878
AST,20141020,1.335,1.345,1.325,1.34,2881222
ASX,20141020,34.59,34.72,34.49,34.59,416751
ASZ,20141020,0.75,0.76,0.735,0.75,398947
ATP,20141020,0.1,0.1,0.095,0.095,6701
AUB,20141020,10.2,10.2,10.01,10.11,9390
AVB,20141020,0.087,0.09,0.087,0.088,386036
AVG,20141020,0.405,0.43,0.405,0.415,190314
AVI,20141020,0.004,0.004,0.004,0.004,6557879
AVK,20141020,0.025,0.025,0.025,0.025,96000
AVQ,20141020,0.019,0.021,0.019,0.019,41549100
AWC,20141020,1.615,1.657,1.615,1.65,11315365
AWE,20141020,1.685,1.712,1.685,1.69,2145810
AWI,20141020,0.18,0.18,0.18,0.18,57129
AXC,20141020,0.017,0.019,0.017,0.018,1432996
AXE,20141020,0.167,0.17,0.165,0.165,17866
AYR,20141020,0.008,0.008,0.008,0.008,268131
AZJ,20141020,4.47,4.55,4.47,4.51,8533142
AZS,20141020,0.023,0.024,0.022,0.022,220833
AZV,20141020,0.41,0.45,0.41,0.43,205748
AZZ,20141020,0.427,0.432,0.42,0.42,243099
BAL,20141020,1.37,1.43,1.37,1.41,433273
BAP,20141020,2.45,2.455,2.34,2.34,212858
BAS,20141020,0.006,0.006,0.006,0.006,2594639
BAU,20141020,0.125,0.125,0.125,0.125,176400
BBG,20141020,0.625,0.645,0.62,0.645,1177029
BCI,20141020,1.44,1.46,1.365,1.395,2820587
BCT,20141020,0.084,0.084,0.082,0.082,252000
BDI,20141020,0.002,0.002,0.001,0.001,3250336
BDR,20141020,0.335,0.335,0.315,0.33,6420216
BEAR,20141020,18.54,18.54,18.24,18.32,124646
BEN,20141020,11.67,11.8,11.59,11.73,831953
BFG,20141020,0.51,0.51,0.5,0.5,88280
BGA,20141020,4.85,4.9,4.83,4.89,152711
BGL,20141020,0.83,0.835,0.805,0.835,681487
BHP,20141020,33.83,33.92,33.66,33.84,4922880
BIT,20141020,0.115,0.12,0.11,0.11,1372665
BKI,20141020,1.575,1.585,1.555,1.56,366930
BKL,20141020,30.55,31,30.52,31,7209
BKN,20141020,3.73,3.76,3.67,3.72,790175
BKW,20141020,13.22,13.42,13.21,13.35,40385
BLA,20141020,2.76,2.81,2.76,2.8,62594
BLD,20141020,4.95,4.995,4.91,4.95,1857621
BLG,20141020,0.135,0.135,0.135,0.135,45313
BLT,20141020,0.655,0.7,0.655,0.655,256780
BLX,20141020,1.1,1.135,1.1,1.135,6408
BLY,20141020,0.145,0.15,0.14,0.15,121507
BLZ,20141020,0.001,0.001,0.001,0.001,580000
BML,20141020,0.024,0.025,0.023,0.023,944357
BNE,20141020,0.012,0.012,0.012,0.012,618074
BNO,20141020,0.59,0.59,0.565,0.57,68239
BOL,20141020,0.145,0.155,0.145,0.155,208198
BOQ,20141020,12.36,12.45,12.28,12.29,1441713
BPF,20141020,0.295,0.295,0.265,0.27,673814
BPT,20141020,1.3,1.31,1.275,1.275,4589006
BRG,20141020,7.23,7.26,7.08,7.13,207568
BRL,20141020,0.039,0.039,0.038,0.038,190195
BRU,20141020,0.75,0.75,0.73,0.735,223828
BSA,20141020,0.12,0.12,0.115,0.12,242448
BSL,20141020,5.05,5.11,4.97,4.98,1083967
BTC,20141020,0.078,0.082,0.078,0.082,1505070
BTR,20141020,0.26,0.26,0.255,0.255,210588
BTT,20141020,5.83,5.98,5.83,5.9,110556
BUL,20141020,0.039,0.039,0.038,0.038,490207
