NCK,20141024,2.9,2.9,2.9,2.9,5043
NCM,20141024,10.15,10.16,9.99,10.03,4406044
NDO,20141024,0.045,0.046,0.045,0.046,432408
NEA,20141024,0.58,0.585,0.57,0.57,291384
NEC,20141024,2.01,2.02,1.992,1.995,2108471
NEN,20141024,0.031,0.031,0.031,0.031,820004
NEU,20141024,0.084,0.084,0.081,0.083,1299029
NGE,20141024,0.015,0.015,0.015,0.015,64400
NHC,20141024,2.4,2.41,2.28,2.33,113236
NHF,20141024,3.04,3.07,3.03,3.05,521779
NKP,20141024,0.068,0.07,0.068,0.07,142773
NMS,20141024,1.38,1.42,1.38,1.42,2745
NNW,20141024,0.39,0.4,0.385,0.4,96000
NOD,20141024,0.053,0.053,0.052,0.053,220000
NSE,20141024,0.087,0.087,0.08,0.08,475297
NSL,20141024,0.009,0.01,0.009,0.01,1160142
NSR,20141024,1.39,1.39,1.365,1.39,195713
NST,20141024,1.335,1.335,1.222,1.235,9835219
NTC,20141024,0.6,0.625,0.59,0.62,635929
NTU,20141024,0.3,0.3,0.28,0.28,115700
NUF,20141024,4.9,4.93,4.85,4.92,442198
NVT,20141024,5.55,5.61,5.53,5.54,854713
NWE,20141024,0.011,0.011,0.011,0.011,145000
NWH,20141024,0.74,0.755,0.73,0.735,675866
NWS,20141024,17.19,17.35,17.1,17.3,155058
NWT,20141024,0.18,0.185,0.18,0.18,1273382
NXR,20141024,0.031,0.044,0.031,0.043,13044630
NXT,20141024,1.82,1.84,1.81,1.84,302187
NZO,20141024,0.665,0.665,0.66,0.66,64946
OBJ,20141024,0.098,0.099,0.097,0.097,835482
OBS,20141024,0.675,0.69,0.67,0.69,125659
OEC,20141024,0.32,0.33,0.32,0.33,415
OEL,20141024,0.095,0.096,0.094,0.094,2862200
OEX,20141024,0.088,0.088,0.085,0.085,220000
OFX,20141024,2.52,2.52,2.48,2.52,540175
OGC,20141024,2.38,2.41,2.33,2.34,333025
OGI,20141024,0.013,0.014,0.011,0.011,28427437
OGX,20141024,0.11,0.11,0.098,0.098,501000
ORA,20141024,1.65,1.67,1.62,1.63,3125146
ORE,20141024,2.75,2.84,2.69,2.75,409835
ORG,20141024,14.27,14.42,14.25,14.32,1761643
ORI,20141024,19.52,19.74,19.31,19.37,843165
ORL,20141024,3.93,4.11,3.9,3.91,16502
OSH,20141024,8.67,8.71,8.565,8.61,2725093
OSL,20141024,0.115,0.115,0.115,0.115,17000
OTH,20141024,0.595,0.595,0.585,0.585,76695
OVH,20141024,0.305,0.31,0.305,0.31,111570
OZB,20141024,0.006,0.007,0.006,0.007,2801497
OZF,20141024,21.28,21.34,21.28,21.34,1450
OZG,20141024,0.185,0.185,0.18,0.18,324000
OZL,20141024,4.1,4.1,4.01,4.07,803425
PAF,20141024,0.92,0.92,0.91,0.91,146265
PAN,20141024,0.58,0.595,0.57,0.58,1675436
PBD,20141024,0.015,0.015,0.015,0.015,7920
PBG,20141024,0.45,0.45,0.44,0.45,1204468
PBT,20141024,0.22,0.22,0.215,0.22,13110
PCL,20141024,0.044,0.044,0.043,0.044,969500
PDN,20141024,0.35,0.35,0.325,0.33,4226668
PDY,20141024,0.008,0.008,0.008,0.008,1659125
PEN,20141024,0.024,0.024,0.023,0.023,655000
PEX,20141024,0.077,0.077,0.077,0.077,2468
PFG,20141024,0.093,0.093,0.093,0.093,40100
PFL,20141024,1.285,1.295,1.285,1.295,15780
PGC,20141024,0.33,0.33,0.325,0.33,63497
PGF,20141024,0.94,0.96,0.94,0.96,27370
PGH,20141024,3.87,3.88,3.83,3.88,578181
PGI,20141024,0.03,0.032,0.03,0.031,803000
PGR,20141024,0.85,0.85,0.82,0.835,218263
PIO,20141024,0.017,0.017,0.017,0.017,253754
PLP,20141024,0.022,0.024,0.02,0.022,507301
PMC,20141024,1.76,1.78,1.75,1.75,109926
PMV,20141024,10.07,10.18,10.02,10.09,169970
PMY,20141024,0.027,0.027,0.027,0.027,300000
PNA,20141024,1.71,1.715,1.695,1.715,1611666
PNL,20141024,0.32,0.32,0.32,0.32,20000
POP,20141024,0.05,0.05,0.05,0.05,10000
POS,20141024,0.155,0.165,0.15,0.155,2868573
PPC,20141024,1.23,1.25,1.195,1.215,10960
PPS,20141024,0.2,0.2,0.195,0.2,341646
PPT,20141024,45.92,45.92,45.31,45.82,113561
PPX,20141024,0.064,0.064,0.058,0.058,523988
PRG,20141024,2.56,2.6,2.53,2.6,95249
PRR,20141024,0.038,0.038,0.038,0.038,697864
PRT,20141024,0.855,0.855,0.84,0.85,408327
PRU,20141024,0.345,0.347,0.332,0.34,1547938
PRY,20141024,4.48,4.52,4.47,4.52,2269325
PSY,20141024,0.38,0.38,0.355,0.355,2279927
PSZ,20141024,0.78,0.82,0.78,0.82,37970
PTM,20141024,6.4,6.43,6.35,6.4,741098
PVD,20141024,0.51,0.52,0.51,0.515,288286
PXG,20141024,0.092,0.095,0.092,0.092,96550
PXS,20141024,0.047,0.049,0.046,0.046,83300
PYM,20141024,0.009,0.009,0.009,0.009,475000
QAN,20141024,1.4,1.435,1.39,1.425,33474102
QBE,20141024,11.11,11.25,11.08,11.14,4681564
QBL,20141024,0.022,0.023,0.022,0.022,5893122
QFX,20141024,0.007,0.007,0.007,0.007,500000
QHL,20141024,0.17,0.17,0.17,0.17,185930
QMN,20141024,0.009,0.009,0.009,0.009,242053
QOZ,20141024,12.42,12.45,12.4,12.45,7833
QRX,20141024,0.023,0.025,0.023,0.024,102000
QUB,20141024,2.41,2.43,2.4,2.4,1704982
QVE,20141024,0.99,1.005,0.985,0.995,375937
QXQ,20141024,0.01,0.01,0.01,0.01,60000
RBX,20141024,0.01,0.01,0.01,0.01,1
RCB,20141024,20.35,20.35,20.3,20.32,7371
RCG,20141024,0.6,0.61,0.59,0.59,610821
RCM,20141024,0.021,0.021,0.021,0.021,284817
RCR,20141024,2.69,2.69,2.56,2.61,321021
RDF,20141024,1.145,1.145,1.145,1.145,17380
RDH,20141024,1.28,1.3,1.275,1.275,36000
RDM,20141024,0.17,0.17,0.165,0.165,134261
RDR,20141024,0.033,0.033,0.03,0.033,285488
RDV,20141024,29.65,29.73,29.57,29.71,10839
REA,20141024,43.67,44,43.36,43.5,309303
REC,20141024,5.87,5.94,5.82,5.83,1325123
RED,20141024,0.09,0.092,0.087,0.089,1230658
REG,20141024,4.15,4.2,4.14,4.18,1413182
REX,20141024,1,1,1,1,729
RFE,20141024,0.035,0.035,0.032,0.035,38663
RFG,20141024,4.86,4.86,4.86,4.86,4247
RFL,20141024,0.297,0.3,0.295,0.3,564684
RFX,20141024,0.395,0.41,0.38,0.38,1024119
RGS,20141024,0.17,0.18,0.17,0.18,264122
RHC,20141024,51.4,51.76,51.38,51.6,542288
RHL,20141024,3.5,3.52,3.47,3.52,11816
RHP,20141024,1.12,1.15,1.1,1.15,127274
RIC,20141024,0.835,0.855,0.83,0.855,77515
RIO,20141024,60,60.19,59.43,60.05,1491961
RKN,20141024,1.9,1.96,1.895,1.96,38022
RLE,20141024,0.35,0.35,0.325,0.325,459623
RMD,20141024,5.55,5.83,5.5,5.72,9143593
RMS,20141024,0.052,0.053,0.051,0.051,431475
RND,20141024,0.65,0.68,0.65,0.68,13547
RNI,20141024,0.096,0.1,0.094,0.1,608294
RNO,20141024,0.03,0.03,0.029,0.029,744000
RNS,20141024,0.07,0.074,0.069,0.074,501406
RNY,20141024,0.28,0.28,0.28,0.28,30000
ROC,20141024,0.685,0.69,0.685,0.685,654185
ROL,20141024,0.485,0.485,0.485,0.485,71500
ROY,20141024,0.032,0.032,0.03,0.032,43752
RQL,20141024,0.15,0.15,0.15,0.15,80756
RRL,20141024,1.525,1.525,1.485,1.5,1297977
RRS,20141024,0.015,0.016,0.015,0.015,1129578
RSG,20141024,0.335,0.34,0.325,0.335,2644269
RSM,20141024,20.25,20.25,20.25,20.25,33
RTD,20141024,0.003,0.003,0.002,0.002,3210000
RTG,20141024,0.945,0.96,0.945,0.96,192893
RTR,20141024,0.041,0.041,0.04,0.04,156248
RVY,20141024,0.034,0.036,0.034,0.036,306500
RWD,20141024,0.59,0.62,0.59,0.62,85090
RWH,20141024,3.16,3.16,3.16,3.16,2250
RXH,20141024,0.245,0.25,0.245,0.25,56900
RXL,20141024,0.042,0.042,0.041,0.041,1569343
RXM,20141024,0.235,0.235,0.232,0.232,19487
RXP,20141024,0.61,0.615,0.6,0.615,72155
SAI,20141024,3.93,3.99,3.86,3.88,2155758
SAR,20141024,0.33,0.335,0.32,0.32,2202295
SBB,20141024,0.095,0.098,0.095,0.097,492660
SBM,20141024,0.14,0.14,0.135,0.135,1158508
SCG,20141024,3.42,3.43,3.36,3.36,17201573
SCP,20141024,1.735,1.75,1.72,1.74,1895354
SDA,20141024,1.9,1.935,1.88,1.9,214445
SDF,20141024,1.445,1.45,1.42,1.445,554776
SDG,20141024,1.74,1.74,1.71,1.73,29495
SDL,20141024,0.063,0.063,0.057,0.061,14037913
SDM,20141024,0.5,0.5,0.49,0.49,40645
SEA,20141024,1.125,1.15,1.12,1.125,804604
SEG,20141024,0.015,0.015,0.014,0.014,3593500
SEH,20141024,0.2,0.205,0.192,0.2,3663517
SEK,20141024,16.19,16.3,16.07,16.22,895028
SEN,20141024,0.051,0.055,0.051,0.055,459700
SER,20141024,0.07,0.07,0.066,0.066,960487
SFH,20141024,0.8,0.82,0.8,0.82,4001
SFR,20141024,5.69,5.75,5.64,5.7,408753
SFX,20141024,0.875,0.88,0.86,0.86,22800
SFY,20141024,53.63,53.67,53.5,53.66,4857
SGF,20141024,1.78,1.8,1.78,1.8,19192
SGH,20141024,6.17,6.23,6.12,6.18,459086
SGM,20141024,10.85,11.07,10.77,10.98,681245
SGN,20141024,1.105,1.16,1.095,1.15,1080358
SGP,20141024,4.04,4.09,4.04,4.06,5986560
SGQ,20141024,0.092,0.094,0.092,0.094,89500
SGT,20141024,3.38,3.39,3.32,3.33,822585
SHJ,20141024,2.71,2.75,2.7,2.7,238599
SHL,20141024,18.37,18.5,18.3,18.35,1035636
SHP,20141024,0.017,0.017,0.017,0.017,1250000
SHV,20141024,6.05,6.25,6.05,6.23,97558
SIP,20141024,0.765,0.78,0.765,0.775,2395752
SIQ,20141024,1.46,1.495,1.45,1.495,11693
SIR,20141024,2.99,2.99,2.9,2.94,782753
SIV,20141024,6,6.05,6,6.05,12138
SKC,20141024,3.46,3.5,3.45,3.49,475892
SKE,20141024,2.36,2.37,2.33,2.33,1077793
SKI,20141024,1.865,1.875,1.855,1.86,2932171
SKT,20141024,5.44,5.56,5.43,5.52,568569
SLF,20141024,10.23,10.25,10.19,10.23,57058
SLK,20141024,1.73,1.78,1.73,1.78,2798
SLM,20141024,1.325,1.375,1.325,1.335,61702
SLR,20141024,0.34,0.34,0.325,0.33,3796397
SLT,20141024,0.004,0.004,0.004,0.004,29500
SLX,20141024,0.645,0.665,0.64,0.65,159620
SMN,20141024,0.54,0.54,0.485,0.495,177021
SMX,20141024,4,4.09,4,4.09,112385
SNY,20141024,0.205,0.21,0.205,0.21,72658
SOL,20141024,14.63,14.7,14.33,14.46,24078
SOM,20141024,2.58,2.59,2.49,2.52,296591
SPK,20141024,2.74,2.8,2.73,2.78,1097629
SPL,20141024,0.66,0.66,0.64,0.655,1237943
SPO,20141024,1.875,1.9,1.84,1.885,1658634
SRI,20141024,0.039,0.04,0.039,0.04,402541
SRR,20141024,0.022,0.023,0.022,0.023,672200
SRV,20141024,5.21,5.27,5.16,5.27,86650
SRX,20141024,23.93,24.04,23.56,23.62,281180
SSM,20141024,0.18,0.185,0.18,0.18,119000
SSN,20141024,0.018,0.018,0.017,0.017,1267615
STB,20141024,0.185,0.21,0.185,0.2,485514
STO,20141024,12.83,12.9,12.71,12.78,3110518
STS,20141024,0.6,0.6,0.6,0.6,50000
STW,20141024,51,51.18,50.89,51.03,99840
STX,20141024,0.095,0.096,0.094,0.096,276341
SUD,20141024,0.072,0.075,0.07,0.072,3176721
SUL,20141024,7.46,7.52,7.37,7.39,1385133
SUN,20141024,14.33,14.43,14.24,14.31,3757612
SUR,20141024,0.007,0.008,0.007,0.008,6636500
SVM,20141024,0.215,0.215,0.21,0.21,81542
SVW,20141024,6.73,6.94,6.73,6.88,363685
SWL,20141024,1.485,1.52,1.45,1.45,85567
SWM,20141024,1.63,1.67,1.627,1.635,2532847
SXE,20141024,0.5,0.5,0.495,0.495,6831
SXG,20141024,0.015,0.019,0.015,0.018,4773872
SXL,20141024,0.845,0.87,0.82,0.82,3921513
SXY,20141024,0.505,0.505,0.49,0.49,968066
SYD,20141024,4.32,4.34,4.28,4.3,3860619
SYI,20141024,29.78,29.82,29.68,29.79,9419
SYR,20141024,3.63,3.63,3.32,3.59,496317
TAH,20141024,3.94,3.97,3.9,3.94,2700968
TAP,20141024,0.63,0.63,0.62,0.62,39288
TAR,20141024,0.007,0.008,0.007,0.008,3829528
TAW,20141024,0.014,0.014,0.014,0.014,1740249
TCL,20141024,8.07,8.11,8.005,8.05,3088397
TCN,20141024,0.074,0.074,0.074,0.074,30000
TEN,20141024,0.245,0.245,0.235,0.235,7176276
TFC,20141024,1.56,1.605,1.535,1.55,687215
TGA,20141024,2.5,2.52,2.48,2.5,135064
TGG,20141024,1.345,1.35,1.345,1.35,24101
TGR,20141024,3.57,3.62,3.54,3.6,831670
TGS,20141024,0.255,0.265,0.252,0.265,2326056
TGZ,20141024,0.65,0.65,0.65,0.65,212000
THX,20141024,0.115,0.115,0.115,0.115,261190
TIS,20141024,0.32,0.32,0.31,0.315,7646
TIX,20141024,2.27,2.27,2.24,2.27,113473
TLG,20141024,0.42,0.42,0.395,0.395,280546
TLM,20141024,0.18,0.185,0.175,0.185,511091
TLS,20141024,5.53,5.54,5.48,5.5,24147339
TME,20141024,3.44,3.46,3.43,3.45,402969
TNE,20141024,3.25,3.25,3.23,3.25,366130
TOE,20141024,0.084,0.084,0.083,0.083,104320
TOF,20141024,1.97,1.97,1.95,1.97,18286
TOL,20141024,5.5,5.59,5.46,5.54,4294462
TOX,20141024,2.4,2.44,2.38,2.44,151563
TPI,20141024,0.855,0.862,0.835,0.845,7984506
TPM,20141024,7.2,7.2,7.16,7.2,644376
TPR,20141024,0.16,0.16,0.16,0.16,50000
TPT,20141024,0.006,0.008,0.006,0.008,443999
TRG,20141024,9.96,10.02,9.94,10,20402
TRS,20141024,8.1,8.19,8.1,8.13,77812
TRY,20141024,0.67,0.675,0.66,0.66,459654
TSE,20141024,1.94,1.94,1.9,1.91,3220924
TSM,20141024,0.355,0.355,0.35,0.35,319893
TSV,20141024,0.005,0.005,0.005,0.005,24054575
TTE,20141024,0.023,0.023,0.023,0.023,1500000
TTN,20141024,0.4,0.43,0.4,0.43,229344
TTS,20141024,3.24,3.26,3.22,3.26,4343707
TWD,20141024,3.79,3.81,3.76,3.76,7223
TWE,20141024,4.53,4.57,4.49,4.55,1193282
TWR,20141024,1.74,1.74,1.74,1.74,1000
TZL,20141024,0.105,0.115,0.105,0.115,362355
TZN,20141024,0.07,0.073,0.07,0.073,39400
UBI,20141024,0.145,0.155,0.145,0.145,40000
UCM,20141024,0.22,0.24,0.22,0.24,35000
UEQ,20141024,0.007,0.007,0.007,0.007,2600000
UGL,20141024,6.26,6.48,6.26,6.44,836376
UML,20141024,0.009,0.009,0.009,0.009,430000
UNS,20141024,0.625,0.65,0.625,0.635,1034933
UNV,20141024,0.1,0.1,0.1,0.1,11000
URF,20141024,1.97,1.97,1.96,1.96,55033
USD,20141024,11.23,11.28,11.23,11.23,279767
UXC,20141024,0.85,0.865,0.85,0.855,234193
VAF,20141024,49.01,49.05,48.95,49.05,14262
VAH,20141024,0.375,0.38,0.37,0.38,590703
VAP,20141024,64.85,65,64.46,64.63,9988
VAS,20141024,68.38,68.74,68.38,68.66,36370
VED,20141024,2.19,2.21,2.18,2.2,2591472
VEI,20141024,0.715,0.74,0.685,0.73,427666
VEU,20141024,54.34,54.72,54.34,54.42,20939
VGB,20141024,47.63,47.63,47.63,47.63,160
VGE,20141024,52.86,52.86,52.45,52.56,4683
VHL,20141024,0.007,0.008,0.007,0.007,4887099
VHY,20141024,64.83,64.88,64.62,64.83,22165
VIC,20141024,0.005,0.005,0.005,0.005,302000
VLA,20141024,0.285,0.295,0.28,0.29,71853
VLC,20141024,61.48,61.53,61.3,61.3,1489
VLW,20141024,1.845,1.89,1.84,1.86,50598
VMC,20141024,0.22,0.22,0.21,0.21,8000
VMT,20141024,0.042,0.044,0.042,0.043,1847999
VOC,20141024,5.39,5.41,5.23,5.31,130257
VRL,20141024,6.98,7.02,6.94,6.98,127458
VRT,20141024,8.1,8.15,8.03,8.11,201200
VSO,20141024,43.68,43.85,43.68,43.79,1558
VTG,20141024,1.195,1.23,1.18,1.18,282266
VTM,20141024,0.025,0.026,0.022,0.024,290475
VTS,20141024,114.5,115.07,114.2,114.35,16507
VXL,20141024,0.66,0.66,0.6,0.63,789936
WAA,20141024,1.29,1.325,1.27,1.29,51978
WAM,20141024,1.94,1.95,1.94,1.94,280619
WAX,20141024,1.12,1.14,1.12,1.135,78686
WBA,20141024,1.18,1.18,1.18,1.18,3586
WBB,20141024,5.25,5.4,5.22,5.4,27000
WBC,20141024,34.31,34.36,34.12,34.21,4932142
WCN,20141024,0.011,0.011,0.011,0.011,100000
WDS,20141024,0.29,0.295,0.28,0.28,487656
WEB,20141024,3.32,3.39,3.31,3.38,128042
WEC,20141024,0.17,0.17,0.17,0.17,12490
WES,20141024,42.5,42.65,42.15,42.5,1559307
WFD,20141024,7.58,7.61,7.47,7.59,8546495
WHC,20141024,1.54,1.555,1.515,1.535,1924344
WHF,20141024,4.2,4.22,4.2,4.22,22506
WIC,20141024,1.13,1.15,1.125,1.125,22828
WMK,20141024,0.955,0.955,0.945,0.945,76400
WMN,20141024,0.31,0.31,0.3,0.31,37750
WOR,20141024,13.69,13.84,13.66,13.67,1474697
WOW,20141024,34.94,34.98,34.57,34.83,2108807
WPL,20141024,40.25,40.3,39.97,40.05,1429054
WRR,20141024,0.165,0.165,0.165,0.165,48673
WSA,20141024,4.42,4.5,4.365,4.43,1224646
WTF,20141024,3.02,3.03,3.01,3.02,507537
WTP,20141024,0.9,0.9,0.875,0.875,78193
WVL,20141024,0.013,0.014,0.013,0.014,1000500
XRO,20141024,15.06,15.29,14.52,14.54,68379
YAL,20141024,0.23,0.24,0.23,0.24,21000
YBR,20141024,0.625,0.63,0.625,0.63,68309
YOW,20141024,0.515,0.515,0.49,0.5,213414
YRR,20141024,0.01,0.011,0.01,0.01,1961000
ZIP,20141024,0.45,0.485,0.385,0.45,5336057
XAF,20141024,5495.5,5534.9,5495.5,5521,0
XAO,20141024,5369.9,5411.6,5369.9,5399.3,0
XAT,20141024,5342.5,5383.5,5342.5,5370.2,0
XDJ,20141024,1782.6,1802.9,1782.6,1797.6,0
XEC,20141024,1087.1,1097.5,1087.1,1093.7,0
XEJ,20141024,13467.3,13603.7,13467.3,13533.4,0
XFJ,20141024,6112.8,6167.8,6112.8,6150.3,0
XFL,20141024,5559.3,5599.2,5559.3,5585.2,0
XGD,20141024,2007.6,2009.1,1975.1,1975.9,0
XHJ,20141024,15492,15712.6,15492,15683.3,0
XIJ,20141024,770.2,787.6,770.2,779.7,0
XJO,20141024,5383.1,5425.7,5383.1,5412.2,0
XJR,20141024,3813.8,3833.7,3800.1,3823.2,0
XKO,20141024,5324.2,5365.8,5324.2,5352.8,0
XMD,20141024,4467.4,4535.4,4467.4,4524.6,0
XMJ,20141024,9223.5,9265.8,9180.8,9236.7,0
XMM,20141024,2938.1,2950.1,2918.5,2941.2,0
XNJ,20141024,4022.8,4073.6,4022.8,4059.7,0
XPJ,20141024,1113.9,1119.3,1112.3,1114.8,0
XSJ,20141024,9715.7,9776.6,9684.2,9750.9,0
XSO,20141024,2098.5,2111.1,2098.5,2106.7,0
XTJ,20141024,1932.7,1947.1,1926.8,1933.8,0
XTL,20141024,3402.1,3427.5,3402.1,3419.2,0
XTO,20141024,4481,4516.9,4481,4505.7,0
XUJ,20141024,5845.8,5868.8,5806.4,5865.6,0
XXJ,20141024,7164.2,7234.8,7164.2,7214.4,0
